Log file open, 03/18/23 17:21:07
[2023.03.23-11.26.27:714][302]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.23-11.26.27:720][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-11.26.27:764][302]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-11.26.27:766][302]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.03.23-11.26.27:769][302]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.03.23-11.26.27:781][302]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.03.23-11.26.27:844][303]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.03.23-11.26.48:768][489]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.23-11.26.52:312][864]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.23-11.26.56:048][250]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.23-11.27.00:194][670]LogDebuggerCommands: Repeating last play command: 选中的视口
[2023.03.23-11.27.00:201][670]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.23-11.27.00:201][670]PIE: New page: PIE会话：Demo1（2023年3月24日 上午3:27:00）
[2023.03.23-11.27.00:228][670]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Demo1
[2023.03.23-11.27.00:260][670]LogPlayLevel: PIE: StaticDuplicateObject took: (0.031756s)
[2023.03.23-11.27.00:260][670]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Demo1.Demo1 to /Game/UEDPIE_0_Demo1.Demo1 (0.031789s)
[2023.03.23-11.27.00:260][670]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-11.27.00:260][670]LogAIModule: Creating AISystem for world Demo1
[2023.03.23-11.27.00:261][670]LogPlayLevel: PIE: World Init took: (0.000800s)
[2023.03.23-11.27.00:301][670]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.03.23-11.27.00:303][670]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.03.23-11.27.00:303][670]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.23-11.27.00:303][670]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.23-11.27.00:303][670]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.23-11.27.00:303][670]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.23-11.27.00:303][670]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.23-11.27.00:303][670]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.23-11.27.00:303][670]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.23-11.27.00:303][670]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.23-11.27.00:304][670]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.23-11.27.00:304][670]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.23-11.27.00:304][670]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.23-11.27.00:306][670]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.23-11.27.00:363][670]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.03.23-11.27.00:363][670]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.23-11.27.00:363][670]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.23-11.27.00:363][670]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.23-11.27.00:364][670]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.03.23-11.27.00:364][670]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.03.23-11.27.00:365][670]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.03.23-11.27.00:365][670]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.03.23-11.27.00:365][670]LogInit: FAudioDevice initialized.
[2023.03.23-11.27.00:365][670]LogAudio: Display: Audio Device (ID: 35) registered with world 'Demo1'.
[2023.03.23-11.27.00:368][670]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.23-11.27.00:381][670]LogWorld: Bringing World /Game/UEDPIE_0_Demo1.Demo1 up for play (max tick rate 0) at 2023.03.23-19.27.00
[2023.03.23-11.27.00:382][670]LogWorld: Bringing up level for play took: 0.013213
[2023.03.23-11.27.00:384][670]LogOnline: OSS: Created online subsystem instance for: :Context_55
[2023.03.23-11.27.00:390][670]PIE: 登陆的服务器
[2023.03.23-11.27.00:391][670]PIE: PIE总开始时间：0.19秒。
[2023.03.23-11.28.03:348][417]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-11.28.03:349][417]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Demo1
[2023.03.23-11.28.03:349][417]LogWorld: UWorld::CleanupWorld for Demo1, bSessionEnded=true, bCleanupResources=true
[2023.03.23-11.28.03:350][417]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-11.28.03:355][417]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.23-11.28.03:361][417]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-11.28.03:402][417]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-11.28.03:404][417]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.03.23-11.28.03:406][417]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.03.23-11.28.03:418][417]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.03.23-11.28.03:470][418]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2023.03.23-11.28.04:898][528]LogEditorViewport: Clicking Background
[2023.03.23-11.28.29:407][685]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.03.23-11.28.29:415][685]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Demo1" FILE="../../../../../../UE/test/Saved/Autosaves/Game/Demo1_Auto7.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.03.23-11.28.29:497][685]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Demo1_Auto7
[2023.03.23-11.28.29:497][685]LogSavePackage: Moving '../../../../../../UE/test/Saved/Demo1_Auto7889004E045C45FF83EF51CB59700DCCD.tmp' to '../../../../../../UE/test/Saved/Autosaves/Game/Demo1_Auto7.umap'
[2023.03.23-11.28.29:526][685]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Demo1' took 0.162
[2023.03.23-11.28.29:526][685]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.162
[2023.03.23-11.38.58:382][572]LogAudioMixer: Display: Audio Buffer Underrun (starvation) detected. InstanceID=1
[2023.03.23-11.43.12:181][333]LogDerivedDataCache: C:/Users/Kobayashi Chiba/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.093 and deleted 0 files with total size 0 MiB. Scanned 946 files in 945 folders with total size 35 MiB.
[2023.03.23-12.15.48:964][380]LogHttp: Warning: 000006171AA31900: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3A3DB73F-4E68-D762-184A-7789FE012703%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=602b490f4dfadb745f024d8f5470bc8e%7C50f9ced8a62a4aefb3a0da1de638ade3%7C6de3cb8b-625e-47ce-b13f-fa86ec0c6753&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.03.23-12.15.48:964][380]LogHttp: Warning: 000006171AA31900: request failed, libcurl error: 65 (Send failed since rewinding of the data stream failed)
[2023.03.23-12.15.48:964][380]LogHttp: Warning: 000006171AA31900: libcurl info message cache 0 (Found bundle for host: 0x6165d960b10 [serially])
[2023.03.23-12.15.48:964][380]LogHttp: Warning: 000006171AA31900: libcurl info message cache 1 (Re-using existing connection #16 with host datarouter.ol.epicgames.com)
[2023.03.23-12.15.48:964][380]LogHttp: Warning: 000006171AA31900: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (3.93.110.40) port 443 (#16))
[2023.03.23-12.15.48:964][380]LogHttp: Warning: 000006171AA31900: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.03.23-12.15.48:964][380]LogHttp: Warning: 000006171AA31900: libcurl info message cache 4 (TLSv1.2 (IN), TLS alert, close notify (256):)
[2023.03.23-12.15.48:964][380]LogHttp: Warning: 000006171AA31900: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.03.23-12.15.48:965][380]LogHttp: Warning: 000006171AA31900: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.03.23-12.15.48:965][380]LogHttp: Warning: 000006171AA31900: libcurl info message cache 7 (Closing connection 16)
[2023.03.23-12.15.48:965][380]LogHttp: Warning: 000006171AA31900: libcurl info message cache 8 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.03.23-12.15.48:965][380]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B3A3DB73F-4E68-D762-184A-7789FE012703%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=602b490f4dfadb745f024d8f5470bc8e%7C50f9ced8a62a4aefb3a0da1de638ade3%7C6de3cb8b-625e-47ce-b13f-fa86ec0c6753&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.03.23-12.43.12:177][309]LogDerivedDataCache: C:/Users/Kobayashi Chiba/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.089 and deleted 0 files with total size 0 MiB. Scanned 946 files in 945 folders with total size 35 MiB.
[2023.03.23-13.00.35:833][643]LogEditorViewport: Clicking Background
[2023.03.23-13.00.39:250][ 44]LogDebuggerCommands: Repeating last play command: 选中的视口
[2023.03.23-13.00.39:257][ 44]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.23-13.00.39:257][ 44]PIE: New page: PIE会话：Demo1（2023年3月24日 上午5:00:39）
[2023.03.23-13.00.39:289][ 44]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Demo1
[2023.03.23-13.00.39:327][ 44]LogPlayLevel: PIE: StaticDuplicateObject took: (0.037885s)
[2023.03.23-13.00.39:327][ 44]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Demo1.Demo1 to /Game/UEDPIE_0_Demo1.Demo1 (0.037943s)
[2023.03.23-13.00.39:328][ 44]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-13.00.39:328][ 44]LogAIModule: Creating AISystem for world Demo1
[2023.03.23-13.00.39:329][ 44]LogPlayLevel: PIE: World Init took: (0.001185s)
[2023.03.23-13.00.39:388][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   2.24ms
[2023.03.23-13.00.39:390][ 44]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.03.23-13.00.39:390][ 44]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.23-13.00.39:390][ 44]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.23-13.00.39:390][ 44]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.23-13.00.39:390][ 44]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.23-13.00.39:390][ 44]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.23-13.00.39:390][ 44]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.23-13.00.39:390][ 44]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.23-13.00.39:390][ 44]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.23-13.00.39:391][ 44]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.23-13.00.39:391][ 44]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.23-13.00.39:391][ 44]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.23-13.00.39:393][ 44]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.23-13.00.39:453][ 44]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.03.23-13.00.39:453][ 44]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.23-13.00.39:453][ 44]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.23-13.00.39:453][ 44]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.23-13.00.39:455][ 44]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.03.23-13.00.39:455][ 44]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.03.23-13.00.39:456][ 44]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.03.23-13.00.39:456][ 44]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.03.23-13.00.39:456][ 44]LogInit: FAudioDevice initialized.
[2023.03.23-13.00.39:456][ 44]LogAudio: Display: Audio Device (ID: 36) registered with world 'Demo1'.
[2023.03.23-13.00.39:460][ 44]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.23-13.00.39:472][ 44]LogWorld: Bringing World /Game/UEDPIE_0_Demo1.Demo1 up for play (max tick rate 0) at 2023.03.23-21.00.39
[2023.03.23-13.00.39:472][ 44]LogWorld: Bringing up level for play took: 0.012203
[2023.03.23-13.00.39:474][ 44]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2023.03.23-13.00.39:482][ 44]PIE: 登陆的服务器
[2023.03.23-13.00.39:482][ 44]PIE: PIE总开始时间：0.225秒。
[2023.03.23-13.00.41:180][145]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-13.00.41:180][145]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Demo1
[2023.03.23-13.00.41:180][145]LogWorld: UWorld::CleanupWorld for Demo1, bSessionEnded=true, bCleanupResources=true
[2023.03.23-13.00.41:182][145]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-13.00.41:196][145]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.23-13.00.41:201][145]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.23-13.00.41:246][145]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.23-13.00.41:247][145]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.03.23-13.00.41:249][145]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.03.23-13.00.41:261][145]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.03.23-13.00.41:284][146]LogPlayLevel: Display: Destroying online subsystem :Context_56
[2023.03.23-13.01.22:302][709]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.03.23-13.01.38:899][291]LogEditorViewport: Clicking Background
[2023.03.23-13.01.42:188][649]LogDebuggerCommands: Repeating last play command: 选中的视口
[2023.03.23-13.01.42:194][649]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.23-13.01.42:194][649]PIE: New page: PIE会话：Demo1（2023年3月24日 上午5:01:42）
[2023.03.23-13.01.42:195][649]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Demo1
[2023.03.23-13.01.42:228][649]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032772s)
[2023.03.23-13.01.42:228][649]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Demo1.Demo1 to /Game/UEDPIE_0_Demo1.Demo1 (0.032800s)
[2023.03.23-13.01.42:228][649]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.23-13.01.42:228][649]LogAIModule: Creating AISystem for world Demo1
[2023.03.23-13.01.42:229][649]LogPlayLevel: PIE: World Init took: (0.000919s)
[2023.03.23-13.01.42:272][649]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.03.23-13.01.42:275][649]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.03.23-13.01.42:275][649]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.23-13.01.42:275][649]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.23-13.01.42:275][649]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.23-13.01.42:275][649]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.23-13.01.42:275][649]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.23-13.01.42:275][649]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.23-13.01.42:275][649]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.23-13.01.42:275][649]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.23-13.01.42:276][649]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.23-13.01.42:276][649]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.23-13.01.42:276][649]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.23-13.01.42:278][649]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.23-13.01.42:338][649]LogAudioMixer: Display: Using Audio Hardware Device Realtek HD Audio 2nd output (Realtek High Definition Audio)
[2023.03.23-13.01.42:338][649]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.23-13.01.42:338][649]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.23-13.01.42:338][649]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.23-13.01.42:339][649]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.03.23-13.01.42:339][649]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.03.23-13.01.42:341][649]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.03.23-13.01.42:341][649]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.03.23-13.01.42:341][649]LogInit: FAudioDevice initialized.
