Log file open, 04/02/23 10:37:58
[2023.04.02-05.05.28:125][887]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 650.538269
[2023.04.02-05.05.28:564][913]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 460.0
[2023.04.02-05.05.28:824][929]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 650.538269
[2023.04.02-05.05.29:418][965]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 460.0
[2023.04.02-05.05.29:826][989]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 650.538269
[2023.04.02-05.05.30:200][ 11]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 460.0
[2023.04.02-05.05.31:234][ 73]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 650.538269
[2023.04.02-05.05.31:495][ 89]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 460.0
[2023.04.02-05.05.31:698][101]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 650.538269
[2023.04.02-05.05.32:046][122]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 460.0
[2023.04.02-05.05.32:204][131]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 650.538269
[2023.04.02-05.05.32:516][150]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 460.0
[2023.04.02-05.05.32:861][171]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 650.538269
[2023.04.02-05.05.33:734][223]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 460.0
[2023.04.02-05.05.33:769][225]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 650.538269
[2023.04.02-05.05.34:308][257]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 460.0
[2023.04.02-05.05.34:348][259]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 650.538269
[2023.04.02-05.05.34:935][294]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 460.0
[2023.04.02-05.05.34:950][295]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 650.538269
[2023.04.02-05.05.35:899][353]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 460.0
[2023.04.02-05.05.35:933][355]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 650.538269
[2023.04.02-05.05.36:213][372]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 460.0
[2023.04.02-05.05.36:503][390]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 650.538269
[2023.04.02-05.05.36:977][419]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 460.0
[2023.04.02-05.05.36:977][419]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 650.538269
[2023.04.02-05.05.37:271][437]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 460.0
[2023.04.02-05.05.38:941][537]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 650.538269
[2023.04.02-05.05.39:466][569]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 460.0
[2023.04.02-05.05.39:549][574]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 650.538269
[2023.04.02-05.05.39:855][593]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 460.0
[2023.04.02-05.05.40:156][611]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 650.538269
[2023.04.02-05.05.40:606][638]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 460.0
[2023.04.02-05.05.40:860][653]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 650.538269
[2023.04.02-05.05.41:444][688]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 460.0
[2023.04.02-05.05.41:928][717]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 650.538269
[2023.04.02-05.05.42:223][735]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 460.0
[2023.04.02-05.05.42:906][777]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 650.538269
[2023.04.02-05.05.43:038][785]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 460.0
[2023.04.02-05.05.44:597][880]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 650.538269
[2023.04.02-05.05.44:757][890]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 460.0
[2023.04.02-05.05.45:021][906]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 650.538269
[2023.04.02-05.05.45:835][955]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 460.0
[2023.04.02-05.05.46:327][985]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 650.538269
[2023.04.02-05.05.47:106][ 33]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 460.0
[2023.04.02-05.05.47:624][ 65]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 650.538269
[2023.04.02-05.05.48:202][ 95]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 460.0
[2023.04.02-05.05.48:516][114]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 650.538269
[2023.04.02-05.05.48:869][136]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 460.0
[2023.04.02-05.05.50:829][255]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 650.538269
[2023.04.02-05.05.51:137][274]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 460.0
[2023.04.02-05.05.52:099][334]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 650.538269
[2023.04.02-05.05.52:199][340]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 460.0
[2023.04.02-05.05.53:188][400]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 650.538269
[2023.04.02-05.05.53:545][422]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 460.0
[2023.04.02-05.05.54:071][454]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 650.538269
[2023.04.02-05.05.54:566][482]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 460.0
[2023.04.02-05.05.55:768][554]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 650.538269
[2023.04.02-05.05.56:222][582]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 460.0
[2023.04.02-05.05.57:494][659]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 650.538269
[2023.04.02-05.05.57:947][686]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 460.0
[2023.04.02-05.05.59:435][775]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 650.538269
[2023.04.02-05.05.59:922][805]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 460.0
[2023.04.02-05.06.00:151][819]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 650.538269
[2023.04.02-05.06.00:586][846]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 460.0
[2023.04.02-05.06.01:030][873]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 650.538269
[2023.04.02-05.06.01:551][905]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 460.0
[2023.04.02-05.06.02:715][977]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 650.538269
[2023.04.02-05.06.03:112][  1]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 460.0
[2023.04.02-05.06.03:480][ 23]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 650.538269
[2023.04.02-05.06.04:176][ 65]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 460.0
[2023.04.02-05.06.04:609][ 92]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 650.538269
[2023.04.02-05.06.04:877][109]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 460.0
[2023.04.02-05.06.05:707][160]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 650.538269
[2023.04.02-05.06.06:105][184]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 460.0
[2023.04.02-05.06.06:646][218]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 650.538269
[2023.04.02-05.06.06:811][228]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] 460.0
[2023.04.02-05.06.09:730][406]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-05.06.09:730][406]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Demo2
[2023.04.02-05.06.09:731][406]LogWorld: UWorld::CleanupWorld for Demo2, bSessionEnded=true, bCleanupResources=true
[2023.04.02-05.06.09:733][406]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-05.06.09:738][406]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.02-05.06.09:748][406]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-05.06.09:842][406]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.02-05.06.09:847][406]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=64
[2023.04.02-05.06.09:848][406]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=64
[2023.04.02-05.06.09:864][406]LogUObjectHash: Compacting FUObjectHashTables data took   2.60ms
[2023.04.02-05.06.09:928][407]LogPlayLevel: Display: Destroying online subsystem :Context_79
[2023.04.02-05.06.36:360][978]LogViewport: Scene viewport resized to 1471x606, mode Windowed.
[2023.04.02-05.07.01:673][119]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.04.02-05.07.01:676][119]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Demo2" FILE="../../../../../../GitHub/UE5-Project/UE/Saved/Autosaves/Game/Demo2_Auto6.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.04.02-05.07.01:822][119]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Demo2_Auto6
[2023.04.02-05.07.01:822][119]LogSavePackage: Moving '../../../../../../GitHub/UE5-Project/UE/Saved/Demo2_Auto681186A7B47E51A5994ACDA8F1C3F9554.tmp' to '../../../../../../GitHub/UE5-Project/UE/Saved/Autosaves/Game/Demo2_Auto6.umap'
[2023.04.02-05.07.01:828][119]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Demo2' took 0.237
[2023.04.02-05.07.01:828][119]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.237
[2023.04.02-05.07.01:828][119]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter] ([2] browsable assets)...
[2023.04.02-05.07.01:954][119]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter]
[2023.04.02-05.07.01:954][119]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter]
[2023.04.02-05.07.02:012][119]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto6
[2023.04.02-05.07.02:012][119]LogSavePackage: Moving '../../../../../../GitHub/UE5-Project/UE/Saved/BP_ThirdPersonCharacter_Auto649DEB676486EC2429CF21EBD75BFDC42.tmp' to '../../../../../../GitHub/UE5-Project/UE/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto6.uasset'
[2023.04.02-05.07.02:013][119]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/barrier] ([2] browsable assets)...
[2023.04.02-05.07.02:083][119]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/barrier.barrier]
[2023.04.02-05.07.02:083][119]OBJ SavePackage: Finished generating thumbnails for package [/Game/barrier]
[2023.04.02-05.07.02:083][119]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/barrier" FILE="../../../../../../GitHub/UE5-Project/UE/Saved/Autosaves/Game/barrier_Auto6.uasset" SILENT=false AUTOSAVING=true
[2023.04.02-05.07.02:087][119]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/barrier_Auto6
[2023.04.02-05.07.02:087][119]LogSavePackage: Moving '../../../../../../GitHub/UE5-Project/UE/Saved/barrier_Auto66EF16E114415162F963A058058883FC9.tmp' to '../../../../../../GitHub/UE5-Project/UE/Saved/Autosaves/Game/barrier_Auto6.uasset'
[2023.04.02-05.07.02:088][119]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/coin] ([2] browsable assets)...
[2023.04.02-05.07.02:153][119]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/coin.coin]
[2023.04.02-05.07.02:153][119]OBJ SavePackage: Finished generating thumbnails for package [/Game/coin]
[2023.04.02-05.07.02:153][119]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/coin" FILE="../../../../../../GitHub/UE5-Project/UE/Saved/Autosaves/Game/coin_Auto6.uasset" SILENT=false AUTOSAVING=true
[2023.04.02-05.07.02:163][119]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/coin_Auto6
[2023.04.02-05.07.02:163][119]LogSavePackage: Moving '../../../../../../GitHub/UE5-Project/UE/Saved/coin_Auto61E4A830A4AEF5C62A57294A233BCC4BA.tmp' to '../../../../../../GitHub/UE5-Project/UE/Saved/Autosaves/Game/coin_Auto6.uasset'
[2023.04.02-05.07.02:164][119]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/coinRed] ([2] browsable assets)...
[2023.04.02-05.07.02:198][119]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/coinRed.coinRed]
[2023.04.02-05.07.02:200][119]OBJ SavePackage: Finished generating thumbnails for package [/Game/coinRed]
[2023.04.02-05.07.02:200][119]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/coinRed" FILE="../../../../../../GitHub/UE5-Project/UE/Saved/Autosaves/Game/coinRed_Auto6.uasset" SILENT=false AUTOSAVING=true
[2023.04.02-05.07.02:203][119]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/coinRed_Auto6
[2023.04.02-05.07.02:203][119]LogSavePackage: Moving '../../../../../../GitHub/UE5-Project/UE/Saved/coinRed_Auto6670B5D2A4BFD44E16EECF0B379D124FD.tmp' to '../../../../../../GitHub/UE5-Project/UE/Saved/Autosaves/Game/coinRed_Auto6.uasset'
[2023.04.02-05.07.02:204][119]LogFileHelpers: Auto-saving content packages took 0.376
[2023.04.02-05.40.00:935][ 57]LogDerivedDataCache: C:/Users/Kobayashi Chiba/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.070 and deleted 0 files with total size 0 MiB. Scanned 1052 files in 1051 folders with total size 42 MiB.
[2023.04.02-06.40.00:962][857]LogDerivedDataCache: C:/Users/Kobayashi Chiba/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.097 and deleted 0 files with total size 0 MiB. Scanned 1052 files in 1051 folders with total size 42 MiB.
[2023.04.02-07.40.00:938][656]LogDerivedDataCache: C:/Users/Kobayashi Chiba/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.073 and deleted 0 files with total size 0 MiB. Scanned 1052 files in 1051 folders with total size 42 MiB.
[2023.04.02-08.40.00:941][456]LogDerivedDataCache: C:/Users/Kobayashi Chiba/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.076 and deleted 0 files with total size 0 MiB. Scanned 1052 files in 1051 folders with total size 42 MiB.
[2023.04.02-09.40.00:940][256]LogDerivedDataCache: C:/Users/Kobayashi Chiba/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.074 and deleted 0 files with total size 0 MiB. Scanned 1052 files in 1051 folders with total size 42 MiB.
[2023.04.02-10.40.00:959][ 56]LogDerivedDataCache: C:/Users/Kobayashi Chiba/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.092 and deleted 0 files with total size 0 MiB. Scanned 1052 files in 1051 folders with total size 42 MiB.
[2023.04.02-11.40.00:942][856]LogDerivedDataCache: C:/Users/Kobayashi Chiba/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.074 and deleted 0 files with total size 0 MiB. Scanned 1052 files in 1051 folders with total size 42 MiB.
[2023.04.02-12.40.00:949][656]LogDerivedDataCache: C:/Users/Kobayashi Chiba/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.080 and deleted 0 files with total size 0 MiB. Scanned 1052 files in 1051 folders with total size 42 MiB.
[2023.04.02-13.15.34:964][217]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.04.02-13.15.36:499][217]LogSlate: Window '保存内容' being destroyed
[2023.04.02-13.15.36:507][217]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.02-13.15.36:527][217]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Demo2" FILE="../../../../../../GitHub/UE5-Project/UE/Content/Demo2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.04.02-13.15.36:612][217]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.04.02-13.15.36:758][217]LogSavePackage: Moving output files for package: /Game/Demo2
[2023.04.02-13.15.36:759][217]LogSavePackage: Moving '../../../../../../GitHub/UE5-Project/UE/Saved/Demo2ECA082B9445C6C0133250F92A50F7B19.tmp' to '../../../../../../GitHub/UE5-Project/UE/Content/Demo2.umap'
[2023.04.02-13.15.37:002][217]LogFileHelpers: Saving map 'Demo2' took 0.476
[2023.04.02-13.15.37:002][217]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/barrier" FILE="../../../../../../GitHub/UE5-Project/UE/Content/barrier.uasset" SILENT=true
[2023.04.02-13.15.37:006][217]LogSavePackage: Moving output files for package: /Game/barrier
[2023.04.02-13.15.37:007][217]LogSavePackage: Moving '../../../../../../GitHub/UE5-Project/UE/Saved/barrierAF7F34F442986276A33330969492FE0B.tmp' to '../../../../../../GitHub/UE5-Project/UE/Content/barrier.uasset'
[2023.04.02-13.15.37:008][217]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter" FILE="../../../../../../GitHub/UE5-Project/UE/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset" SILENT=true
[2023.04.02-13.15.37:062][217]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.04.02-13.15.37:063][217]LogSavePackage: Moving '../../../../../../GitHub/UE5-Project/UE/Saved/BP_ThirdPersonCharacterDEB4D29143A8183DFE4093935981B8E8.tmp' to '../../../../../../GitHub/UE5-Project/UE/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.04.02-13.15.37:064][217]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/coin" FILE="../../../../../../GitHub/UE5-Project/UE/Content/coin.uasset" SILENT=true
[2023.04.02-13.15.37:074][217]LogSavePackage: Moving output files for package: /Game/coin
[2023.04.02-13.15.37:075][217]LogSavePackage: Moving '../../../../../../GitHub/UE5-Project/UE/Saved/coin1E3D8A6A4FF3F6D2F3BD35BBD93D16A7.tmp' to '../../../../../../GitHub/UE5-Project/UE/Content/coin.uasset'
[2023.04.02-13.15.37:076][217]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/coinRed" FILE="../../../../../../GitHub/UE5-Project/UE/Content/coinRed.uasset" SILENT=true
[2023.04.02-13.15.37:078][217]LogSavePackage: Moving output files for package: /Game/coinRed
[2023.04.02-13.15.37:079][217]LogSavePackage: Moving '../../../../../../GitHub/UE5-Project/UE/Saved/coinRedFF92EF6A4A01794005BCA7AFA4BC9F6D.tmp' to '../../../../../../GitHub/UE5-Project/UE/Content/coinRed.uasset'
[2023.04.02-13.15.37:080][217]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/回音森林" FILE="../../../../../../GitHub/UE5-Project/UE/Content/回音森林.uasset" SILENT=true
[2023.04.02-13.15.37:142][217]LogSavePackage: Moving output files for package: /Game/回音森林
[2023.04.02-13.15.37:142][217]LogSavePackage: Moving '../../../../../../GitHub/UE5-Project/UE/Saved/回音森林B0C97EA64770FF8BEAE091A9BF7FEDB1.tmp' to '../../../../../../GitHub/UE5-Project/UE/Content/回音森林.uasset'
[2023.04.02-13.15.37:150][217]LogFileHelpers: InternalPromptForCheckoutAndSave took 643 ms (total: 1.04 sec)
[2023.04.02-13.15.37:150][217]LogStall: Shutdown...
[2023.04.02-13.15.37:158][217]LogStall: Shutdown complete.
[2023.04.02-13.15.37:199][217]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.04.02-13.15.37:199][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-13.15.37:355][217]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.04.02-13.15.37:355][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-13.15.37:465][217]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.02-13.15.37:465][217]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.04.02-13.15.37:465][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-13.15.37:634][217]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.04.02-13.15.37:634][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-13.15.37:753][217]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.04.02-13.15.37:753][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-13.15.37:764][217]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.04.02-13.15.37:764][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.02-13.15.37:860][217]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.02-13.15.37:860][217]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
